dt,LandAverageTemperature
2006-05-01,7.59
2006-06-01,6.84
2006-07-01,5.77
2006-08-01,7.02
2006-09-01,7.67
2006-10-01,9.73
2006-11-01,10.46
2006-12-01,11.62
2007-01-01,12.14
2007-02-01,12.32
2007-03-01,10.39
2007-04-01,9.74
2007-05-01,7.93
2007-06-01,6.67
2007-07-01,6.63
2007-08-01,6.67
2007-09-01,7.3
2007-10-01,9.45
2007-11-01,10.35
2007-12-01,12.31
2008-01-01,12.09
2008-02-01,11.78
2008-03-01,10.47
2008-04-01,9.29
2008-05-01,
2008-06-01,7.02
2008-07-01,N/A
2008-08-01,6.91
2008-09-01,7.8
2008-10-01,9.32
2008-11-01,10.51
2008-12-01,11.72
2009-01-01,11.88
2009-02-01,11.5
2009-03-01,10.97
2009-04-01,9.49
2009-05-01,7.81
2009-06-01,6.31
2009-07-01,6.35
2009-08-01,6.6
2009-09-01,7.88
2009-10-01,9.15
2009-11-01,10.47
2009-12-01,12.2
2010-01-01,12.54
2010-02-01,11.99
2010-03-01,10.84
2010-04-01,9.48
2010-05-01,7.41
2010-06-01,6.98
2010-07-01,6.7
2010-08-01,6.3
2010-09-01,7.34
2010-10-01,9
2010-11-01,10.85
2010-12-01,12.21
2011-01-01,12.3
2011-02-01,11.38
2011-03-01,10.74
2011-04-01,9.46
2011-05-01,8
2011-06-01,6.99
2011-07-01,6.65
2011-08-01,7.12
2011-09-01,7.34
2011-10-01,9.76
2011-11-01,10.68
2011-12-01,11.88
2012-01-01,12.41
2012-02-01,12.16
2012-03-01,10.59
2012-04-01,8.84
2012-05-01,7.57
2012-06-01,6.39
2012-07-01,6.44
2012-08-01,6.29
2012-09-01,8.19
2012-10-01,8.81
2012-11-01,10.83
2012-12-01,12.16
2013-01-01,12.22
2013-02-01,11.68
2013-03-01,10.56
2013-04-01,8.97
2013-05-01,7.53
2013-06-01,6.23
2013-07-01,6.22
2013-08-01,6.32
2013-09-01,7.44
2013-10-01,9.01
2013-11-01,11.12
2013-12-01,12.28
2014-01-01,11.95
2014-02-01,11.48
2014-03-01,10.81
2014-04-01,9.11
2014-05-01,8.04
2014-06-01,6.66
2014-07-01,6.21
2014-08-01,6.53
2014-09-01,8.29
2014-10-01,9.13
2014-11-01,10.44
2014-12-01,11.49
2015-01-01,12.5
2015-02-01,12.12
2015-03-01,10.4
2015-04-01,9.34
2015-05-01,8.19
2015-06-01,6.69
2015-07-01,5.97
2015-08-01,7.16
2015-09-01,8.26
2015-10-01,9.19
2015-11-01,10.68
2015-12-01,11.94
